5,10,16,34,67,134.5,268.75,537.625,1075.1875,2150.40625,4300.796875
7,12,20,42,83,166.5,332.75,665.625,1331.1875,2662.40625,5324.796875
9,14,24,50,99,198.5,396.75,793.625,1587.1875,3174.40625,6348.796875
11,16,28,58,115,230.5,460.75,921.625,1843.1875,3686.40625,7372.796875
13,18,32,66,131,262.5,524.75,1049.625,2099.1875,4198.40625,8396.796875
7,12,20,42,83,166.5,332.75,665.625,1331.1875,2662.40625,5324.796875
9,14,24,50,99,198.5,396.75,793.625,1587.1875,3174.40625,6348.796875
11,16,28,58,115,230.5,460.75,921.625,1843.1875,3686.40625,7372.796875
13,18,32,66,131,262.5,524.75,1049.625,2099.1875,4198.40625,8396.796875
15,20,36,74,147,294.5,588.75,1177.625,2355.1875,4710.40625,9420.796875
17,22,40,82,163,326.5,652.75,1305.625,2611.1875,5222.40625,10444.79688
19,24,44,90,179,358.5,716.75,1433.625,2867.1875,5734.40625,11468.79688
21,26,48,98,195,390.5,780.75,1561.625,3123.1875,6246.40625,12492.79688
23,28,52,106,211,422.5,844.75,1689.625,3379.1875,6758.40625,13516.79688
25,30,56,114,227,454.5,908.75,1817.625,3635.1875,7270.40625,14540.79688
27,32,60,122,243,486.5,972.75,1945.625,3891.1875,7782.40625,15564.79688
29,34,64,130,259,518.5,1036.75,2073.625,4147.1875,8294.40625,16588.79688
31,36,68,138,275,550.5,1100.75,2201.625,4403.1875,8806.40625,17612.79688
33,38,72,146,291,582.5,1164.75,2329.625,4659.1875,9318.40625,18636.79688
35,40,76,154,307,614.5,1228.75,2457.625,4915.1875,9830.40625,19660.79688
37,42,80,162,323,646.5,1292.75,2585.625,5171.1875,10342.40625,20684.79688
39,44,84,170,339,678.5,1356.75,2713.625,5427.1875,10854.40625,21708.79688
41,46,88,178,355,710.5,1420.75,2841.625,5683.1875,11366.40625,22732.79688
43,48,92,186,371,742.5,1484.75,2969.625,5939.1875,11878.40625,23756.79688
32,37,70,142,283,566.5,1132.75,2265.625,4531.1875,9062.40625,18124.79688
34,39,74,150,299,598.5,1196.75,2393.625,4787.1875,9574.40625,19148.79688
